# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c9e6be303c87048cfb8896e4b3cbc8d9
# Starting compiling Unity.Timeline.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c99e80d535793485c899367355e61859
# Starting compiling Unity.TextMeshPro.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-071cdec4cfe6c46eaa241fe69164181d
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a66f778205cb84635a2c9663465c3781
# Starting compiling Unity.2D.Path.Editor.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-38bb2cabf65904efebeb7d90fdde181e
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4dd14bc16207e40b2ba4ffd7157caab9
# Starting compiling Unity.Rider.Editor.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8774d576f23634d739582ee6185bb709
# Starting compiling Unity.Mathematics.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3cf1943ec1ea4459ab0c19036c2dd908
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-63779a05d9470451bb7db9d6695540b2
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aa6544b202bdc41a79c576313f579465
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4a5fd47f810f746e3b5a36887ffcc1d5
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3296cbc682efe4c7d99b55039ada5455
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-24b37b281156745fd8abb4f0a8fb7895
# Starting compiling Cinemachine.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-176581c3c466b4820b786740883bd6ca
# Starting compiling Unity.Timeline.Editor.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f32d676c8ae1e46cda55e53f28f74f14
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-59f0ba097448c4eba85f160b5de95535
# Starting compiling Unity.2D.Common.Editor.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-25f0eeda58bd5432a93086ae50840258
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5442b5d44f0c44ed6be55563eea59a98
# Starting compiling com.unity.cinemachine.editor.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ef0a32b58efdf4c46b7908c09fbf229f
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-43923c6baf3b34953b8094e65c5b4b53
# Starting compiling Unity.Mathematics.Editor.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3d912dec75daf44ddaea7fba69af0b6f
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4fe16591ae7494a93a806da4b7793987
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-870ac840653f343d89eca11913d603e1
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b13b05092dd074bcea46b9ec6569b26a
# Starting compiling Unity.2D.IK.Editor.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6c395c6990294415f916b3e879b2fd84
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a5949024e3e984622a8591ecb7a3c050
# Starting compiling Assembly-CSharp.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6ce5751f5560d4b36b6dfdaa5444edbd
